S18B20 test
t(ms);P(kPa)
81527;100,44
t(ms);P(kPa)
81583;100,44
t(ms);P(kPa)
81594;100,44
t(ms);P(kPa)
81605;100,44
t(ms);P(kPa)
81616;100,44
t(ms);P(kPa)
81627;100,44
t(ms);P(kPa)
81638;100,44
t(ms);P(kPa)
81649;100,44
t(ms);P(kPa)
81660;100,44
t(ms);P(kPa)
81671;100,44
t(ms);P(kPa)
81682;100,44
t(ms);P(kPa)
81693;100,44
t(ms);P(kPa)
81704;100,44
t(ms);P(kPa)
81715;100,44
t(ms);P(kPa)
81726;100,44
t(ms);P(kPa)
81737;100,44
t(ms);P(kPa)
81748;100,44
t(ms);P(kPa)
81759;100,44
t(ms);P(kPa)
81770;100,44
t(ms);P(kPa)
81781;100,44
t(ms);P(kPa)
81835;100,44
t(ms);P(kPa)
81846;100,44
t(ms);P(kPa)
81857;100,44
t(ms);P(kPa)
81868;100,44
t(ms);P(kPa)
81879;100,44
t(ms);P(kPa)
81890;100,44
t(ms);P(kPa)
81901;100,44
t(ms);P(kPa)
81912;100,44
t(ms);P(kPa)
81923;100,44
t(ms);P(kPa)
81934;100,44
t(ms);P(kPa)
81945;100,44
t(ms);P(kPa)
81956;100,44
t(ms);P(kPa)
81967;100,44
t(ms);P(kPa)
81978;100,44
t(ms);P(kPa)
81989;100,44
t(ms);P(kPa)
82000;100,44
t(ms);P(kPa)
82011;100,44
t(ms);P(kPa)
82022;100,44
t(ms);P(kPa)
82033;100,44
t(ms);P(kPa)
82085;100,44
t(ms);P(kPa)
82096;100,44
t(ms);P(kPa)
82107;100,44
t(ms);P(kPa)
82118;100,44
t(ms);P(kPa)
82129;100,44
t(ms);P(kPa)
82140;100,44
t(ms);P(kPa)
82151;100,44
t(ms);P(kPa)
82162;100,44
t(ms);P(kPa)
82173;100,44
t(ms);P(kPa)
82184;100,44
t(ms);P(kPa)
82195;100,44
t(ms);P(kPa)
82206;100,44
t(ms);P(kPa)
82217;100,44
t(ms);P(kPa)
82228;100,44
t(ms);P(kPa)
82239;100,44
t(ms);P(kPa)
82250;100,44
t(ms);P(kPa)
82262;100,44
t(ms);P(kPa)
82273;100,44
t(ms);P(kPa)
82284;100,44
t(ms);P(kPa)
82336;100,44
t(ms);T(\xc2\xb0C)
82372;28,19
t(ms);P(kPa)
82400;100,44
t(ms);P(kPa)
82411;100,44
t(ms);P(kPa)
82422;100,44
t(ms);P(kPa)
82433;100,44
t(ms);P(kPa)
82444;100,44
t(ms);P(kPa)
82455;100,44
t(ms);P(kPa)
82466;100,44
t(ms);P(kPa)
82477;100,44
t(ms);P(kPa)
82488;100,44
t(ms);P(kPa)
82499;100,44
t(ms);P(kPa)
82510;100,44
t(ms);P(kPa)
82521;100,44
t(ms);P(kPa)
82532;100,44
t(ms);P(kPa)
82586;100,44
t(ms);P(kPa)
82597;100,44
t(ms);P(kPa)
82608;100,44
t(ms);P(kPa)
82619;100,44
t(ms);P(kPa)
82630;100,44
t(ms);P(kPa)
82641;100,44
t(ms);P(kPa)
82652;100,44
t(ms);P(kPa)
82663;100,44
t(ms);P(kPa)
82674;100,44
t(ms);P(kPa)
82685;100,44
t(ms);P(kPa)
82696;100,44
t(ms);P(kPa)
82707;100,44
t(ms);P(kPa)
82718;100,44
t(ms);P(kPa)
82729;100,44
t(ms);P(kPa)
82740;100,44
t(ms);P(kPa)
82751;100,44
t(ms);P(kPa)
82762;100,44
t(ms);P(kPa)
82774;100,44
t(ms);P(kPa)
82785;100,44
t(ms);P(kPa)
82838;100,44
t(ms);P(kPa)
82849;100,44
t(ms);P(kPa)
82860;100,44
t(ms);P(kPa)
82871;100,44
t(ms);P(kPa)
82882;100,44
t(ms);P(kPa)
82893;100,44
t(ms);P(kPa)
82904;100,44
t(ms);P(kPa)
82915;100,44
t(ms);P(kPa)
82926;100,44
t(ms);P(kPa)
82937;100,44
t(ms);P(kPa)
82948;100,44
t(ms);P(kPa)
82959;100,44
t(ms);P(kPa)
82970;100,44
t(ms);P(kPa)
82981;100,44
t(ms);P(kPa)
82992;100,44
t(ms);P(kPa)
83003;100,44
t(ms);P(kPa)
83014;100,44
t(ms);P(kPa)
83025;100,44
t(ms);P(kPa)
83036;100,44
t(ms);P(kPa)
83088;100,44
t(ms);P(kPa)
83099;100,44
t(ms);P(kPa)
83110;100,44
t(ms);P(kPa)
83121;100,44
t(ms);P(kPa)
83132;100,44
t(ms);P(kPa)
83143;100,44
t(ms);P(kPa)
83154;100,44
t(ms);P(kPa)
83165;100,44
t(ms);P(kPa)
83176;100,44
t(ms);P(kPa)
83187;100,44
t(ms);P(kPa)
83198;100,44
t(ms);P(kPa)
83209;100,44
t(ms);P(kPa)
83220;100,44
t(ms);P(kPa)
83231;100,44
t(ms);P(kPa)
83243;100,44
t(ms);P(kPa)
83254;100,44
t(ms);P(kPa)
83265;100,44
t(ms);P(kPa)
83276;100,44
t(ms);P(kPa)
83287;100,44
t(ms);P(kPa)
83340;100,44
t(ms);T(\xc2\xb0C)
83376;28,19
t(ms);P(kPa)
83403;100,44
t(ms);P(kPa)
83414;100,44
t(ms);P(kPa)
83425;100,44
t(ms);P(kPa)
83436;100,44
t(ms);P(kPa)
83447;100,44
t(ms);P(kPa)
83458;100,44
t(ms);P(kPa)
83469;100,44
t(ms);P(kPa)
83480;100,44
t(ms);P(kPa)
83491;100,44
t(ms);P(kPa)
83502;100,44
t(ms);P(kPa)
83513;100,44
t(ms);P(kPa)
83524;100,44
t(ms);P(kPa)
83535;100,44
t(ms);P(kPa)
83591;100,44
t(ms);P(kPa)
83602;100,44
t(ms);P(kPa)
83613;100,44
t(ms);P(kPa)
83624;100,44
t(ms);P(kPa)
83635;100,44
t(ms);P(kPa)
83646;100,44
t(ms);P(kPa)
83657;100,44
t(ms);P(kPa)
83668;100,44
t(ms);P(kPa)
83679;100,44
t(ms);P(kPa)
83690;100,44
t(ms);P(kPa)
83701;100,44
t(ms);P(kPa)
83712;100,44
t(ms);P(kPa)
83723;100,44
t(ms);P(kPa)
83734;100,44
t(ms);P(kPa)
83745;100,44
t(ms);P(kPa)
83756;100,44
t(ms);P(kPa)
83767;100,44
t(ms);P(kPa)
83778;100,44
t(ms);P(kPa)
83789;100,44
t(ms);P(kPa)
83843;100,44
t(ms);P(kPa)
83854;100,44
t(ms);P(kPa)
83865;100,44
t(ms);P(kPa)
83876;100,44
t(ms);P(kPa)
83887;100,44
t(ms);P(kPa)
83898;100,44
t(ms);P(kPa)
83909;100,44
t(ms);P(kPa)
83920;100,44
t(ms);P(kPa)
83931;100,44
t(ms);P(kPa)
83942;100,44
t(ms);P(kPa)
83953;100,44
t(ms);P(kPa)
83964;100,44
t(ms);P(kPa)
83975;100,44
t(ms);P(kPa)
83986;100,44
t(ms);P(kPa)
83997;100,44
t(ms);P(kPa)
84008;100,44
t(ms);P(kPa)
84019;100,44
t(ms);P(kPa)
84030;100,44
t(ms);P(kPa)
84041;100,44
t(ms);P(kPa)
84093;100,44
t(ms);P(kPa)
84104;100,44
t(ms);P(kPa)
84115;100,44
t(ms);P(kPa)
84126;100,44
t(ms);P(kPa)
84137;100,44
t(ms);P(kPa)
84148;100,44
t(ms);P(kPa)
84159;100,44
t(ms);P(kPa)
84170;100,44
t(ms);P(kPa)
84182;100,44
t(ms);P(kPa)
84193;100,44
t(ms);P(kPa)
84204;100,44
t(ms);P(kPa)
84215;100,44
t(ms);P(kPa)
84226;100,44
t(ms);P(kPa)
84237;100,44
t(ms);P(kPa)
84248;100,44
t(ms);P(kPa)
84259;100,44
t(ms);P(kPa)
84270;100,44
t(ms);P(kPa)
84281;100,44
t(ms);P(kPa)
84292;100,44
t(ms);P(kPa)
84344;100,44
t(ms);T(\xc2\xb0C)
84380;28,19
t(ms);P(kPa)
84408;100,44
t(ms);P(kPa)
84419;100,44
t(ms);P(kPa)
84430;100,44
t(ms);P(kPa)
84441;100,44
t(ms);P(kPa)
84452;100,44
t(ms);P(kPa)
84463;100,44
t(ms);P(kPa)
84474;100,44
t(ms);P(kPa)
84485;100,44
t(ms);P(kPa)
84496;100,44
t(ms);P(kPa)
84507;100,44
t(ms);P(kPa)
84518;100,87
t(ms);P(kPa)
84529;100,44
t(ms);P(kPa)
84540;100,44
t(ms);P(kPa)
84594;100,44
t(ms);P(kPa)
84605;100,44
t(ms);P(kPa)
84616;100,44
t(ms);P(kPa)
84627;100,44
t(ms);P(kPa)
84638;100,44
t(ms);P(kPa)
84649;100,44
t(ms);P(kPa)
84660;100,44
t(ms);P(kPa)
84671;100,44
t(ms);P(kPa)
84682;100,44
t(ms);P(kPa)
84694;100,44
t(ms);P(kPa)
84705;100,44
t(ms);P(kPa)
84716;100,44
t(ms);P(kPa)
84727;100,44
t(ms);P(kPa)
84738;100,44
t(ms);P(kPa)
84749;100,44
t(ms);P(kPa)
84760;100,44
t(ms);P(kPa)
84771;100,44
t(ms);P(kPa)
84782;100,44
t(ms);P(kPa)
84793;100,44
t(ms);P(kPa)
84846;100,44
t(ms);P(kPa)
84857;100,44
t(ms);P(kPa)
84868;100,44
t(ms);P(kPa)
84879;100,44
t(ms);P(kPa)
84890;100,44
t(ms);P(kPa)
84901;100,44
t(ms);P(kPa)
84912;100,44
t(ms);P(kPa)
84923;100,44
t(ms);P(kPa)
84934;100,44
t(ms);P(kPa)
84945;100,44
t(ms);P(kPa)
84956;100,44
t(ms);P(kPa)
84967;100,44
t(ms);P(kPa)
84978;100,44
t(ms);P(kPa)
84989;100,44
t(ms);P(kPa)
85000;100,44
t(ms);P(kPa)
85011;100,44
t(ms);P(kPa)
85022;100,44
t(ms);P(kPa)
85033;100,44
t(ms);P(kPa)
85044;100,44
t(ms);P(kPa)
85097;100,44
t(ms);P(kPa)
85108;100,44
t(ms);P(kPa)
85120;100,44
t(ms);P(kPa)
85131;100,44
t(ms);P(kPa)
85142;100,44
t(ms);P(kPa)
85153;100,44
t(ms);P(kPa)
85164;100,44
t(ms);P(kPa)
85175;100,44
t(ms);P(kPa)
85186;100,44
t(ms);P(kPa)
85197;100,44
t(ms);P(kPa)
85208;100,44
t(ms);P(kPa)
85219;100,44
t(ms);P(kPa)
85230;100,44
t(ms);P(kPa)
85241;100,44
t(ms);P(kPa)
85252;100,44
t(ms);P(kPa)
85263;100,44
t(ms);P(kPa)
85274;100,44
t(ms);P(kPa)
85285;100,44
t(ms);P(kPa)
85296;100,44
t(ms);P(kPa)
85348;100,44
t(ms);T(\xc2\xb0C)
85384;28,25
t(ms);P(kPa)
85411;100,44
t(ms);P(kPa)
85422;100,44
t(ms);P(kPa)
85433;100,44
t(ms);P(kPa)
85444;100,44
t(ms);P(kPa)
85455;100,44
t(ms);P(kPa)
85466;100,44
t(ms);P(kPa)
85477;100,44
t(ms);P(kPa)
85488;100,44
t(ms);P(kPa)
85499;100,44
t(ms);P(kPa)
85510;100,44
t(ms);P(kPa)
85521;100,44
t(ms);P(kPa)
85532;100,44
t(ms);P(kPa)
85543;100,44
t(ms);P(kPa)
85598;100,44
t(ms);P(kPa)
85609;100,44
t(ms);P(kPa)
85620;100,44
t(ms);P(kPa)
85632;100,44
t(ms);P(kPa)
85643;100,44
t(ms);P(kPa)
85654;100,44
t(ms);P(kPa)
85665;100,44
t(ms);P(kPa)
85676;100,44
t(ms);P(kPa)
85687;100,44
t(ms);P(kPa)
85698;100,44
t(ms);P(kPa)
85709;100,44
t(ms);P(kPa)
85720;100,44
t(ms);P(kPa)
85731;100,44
t(ms);P(kPa)
85742;100,44
t(ms);P(kPa)
85753;100,44
t(ms);P(kPa)
85764;100,44
t(ms);P(kPa)
85775;100,44
t(ms);P(kPa)
85786;100,44
t(ms);P(kPa)
85797;100,44
t(ms);P(kPa)
85851;100,44
t(ms);P(kPa)
85861;100,44
t(ms);P(kPa)
85872;100,44
t(ms);P(kPa)
85883;100,44
t(ms);P(kPa)
85894;100,44
t(ms);P(kPa)
85905;100,44
t(ms);P(kPa)
85916;100,44
t(ms);P(kPa)
85927;100,44
t(ms);P(kPa)
85938;100,44
t(ms);P(kPa)
85949;100,44
t(ms);P(kPa)
85960;100,44
t(ms);P(kPa)
85971;100,44
t(ms);P(kPa)
85982;100,44
t(ms);P(kPa)
85993;100,44
t(ms);P(kPa)
86004;100,44
t(ms);P(kPa)
86016;100,44
t(ms);P(kPa)
86027;100,44
t(ms);P(kPa)
86038;100,44
t(ms);P(kPa)
86049;100,44
t(ms);P(kPa)
86102;100,44
t(ms);P(kPa)
86113;100,44
t(ms);P(kPa)
86124;100,44
t(ms);P(kPa)
86135;100,44
t(ms);P(kPa)
86146;100,44
t(ms);P(kPa)
86157;100,44
t(ms);P(kPa)
86168;100,44
t(ms);P(kPa)
86179;100,44
t(ms);P(kPa)
86190;100,44
t(ms);P(kPa)
86201;100,44
t(ms);P(kPa)
86212;100,44
t(ms);P(kPa)
86223;100,44
t(ms);P(kPa)
86234;100,44
t(ms);P(kPa)
86245;100,44
t(ms);P(kPa)
86256;100,44
t(ms);P(kPa)
86267;100,44
t(ms);P(kPa)
86278;100,44
t(ms);P(kPa)
86289;100,44
t(ms);P(kPa)
86300;100,44
t(ms);P(kPa)
86352;100,44
t(ms);T(\xc2\xb0C)
86388;28,19
t(ms);P(kPa)
86416;100,44
t(ms);P(kPa)
86427;100,44
t(ms);P(kPa)
86438;100,44
t(ms);P(kPa)
86449;100,44
t(ms);P(kPa)
86460;100,44
t(ms);P(kPa)
86471;100,44
t(ms);P(kPa)
86482;100,44
t(ms);P(kPa)
86493;100,44
t(ms);P(kPa)
86504;100,44
t(ms);P(kPa)
86515;100,44
t(ms);P(kPa)
86526;100,44
t(ms);P(kPa)
86537;100,44
t(ms);P(kPa)
86548;100,44
t(ms);P(kPa)
86602;100,44
t(ms);P(kPa)
86614;100,44
t(ms);P(kPa)
86625;100,44
t(ms);P(kPa)
86636;100,44
t(ms);P(kPa)
86647;100,44
t(ms);P(kPa)
86658;100,44
t(ms);P(kPa)
86669;100,44
t(ms);P(kPa)
86680;100,44
t(ms);P(kPa)
86691;100,44
t(ms);P(kPa)
86702;100,44
t(ms);P(kPa)
86713;100,44
t(ms);P(kPa)
86724;100,44
t(ms);P(kPa)
86735;100,44
t(ms);P(kPa)
86746;100,44
t(ms);P(kPa)
86757;100,44
t(ms);P(kPa)
86768;100,44
t(ms);P(kPa)
86779;100,44
t(ms);P(kPa)
86790;100,44
t(ms);P(kPa)
86801;100,44
t(ms);P(kPa)
86854;100,44
t(ms);P(kPa)
86864;100,44
t(ms);P(kPa)
86875;100,44
t(ms);P(kPa)
86886;100,44
t(ms);P(kPa)
86897;100,44
t(ms);P(kPa)
86908;100,44
t(ms);P(kPa)
86919;100,44
t(ms);P(kPa)
86930;100,44
t(ms);P(kPa)
86941;100,44
t(ms);P(kPa)
86952;100,44
t(ms);P(kPa)
86963;100,44
t(ms);P(kPa)
86974;100,44
t(ms);P(kPa)
86985;100,44
t(ms);P(kPa)
86996;100,44
t(ms);P(kPa)
87007;100,44
t(ms);P(kPa)
87018;100,44
t(ms);P(kPa)
87029;100,44
t(ms);P(kPa)
87040;100,44
t(ms);P(kPa)
87051;100,44
t(ms);P(kPa)
87104;100,44
t(ms);P(kPa)
87115;100,44
t(ms);P(kPa)
87126;100,44
t(ms);P(kPa)
87137;100,44
t(ms);P(kPa)
87148;100,44
t(ms);P(kPa)
87159;100,44
t(ms);P(kPa)
87170;100,44
t(ms);P(kPa)
87181;100,44
t(ms);P(kPa)
87192;100,44
t(ms);P(kPa)
87203;100,44
t(ms);P(kPa)
87214;100,44
t(ms);P(kPa)
87225;100,44
t(ms);P(kPa)
87236;100,44
t(ms);P(kPa)
87247;100,44
t(ms);P(kPa)
87258;100,44
t(ms);P(kPa)
87269;100,44
t(ms);P(kPa)
87280;100,87
t(ms);P(kPa)
87291;100,44
t(ms);P(kPa)
87302;100,44
t(ms);P(kPa)
87356;100,44
t(ms);T(\xc2\xb0C)
87392;28,19
t(ms);P(kPa)
87419;100,44
t(ms);P(kPa)
87429;100,44
t(ms);P(kPa)
87440;100,44
t(ms);P(kPa)
87451;100,44
t(ms);P(kPa)
87462;100,44
t(ms);P(kPa)
87473;100,44
t(ms);P(kPa)
87484;100,44
t(ms);P(kPa)
87495;100,44
t(ms);P(kPa)
87506;100,44
t(ms);P(kPa)
87517;100,44
t(ms);P(kPa)
87528;100,44
t(ms);P(kPa)
87539;100,44
t(ms);P(kPa)
87550;100,44
t(ms);P(kPa)
87606;100,44
t(ms);P(kPa)
87617;100,44
t(ms);P(kPa)
87628;100,44
t(ms);P(kPa)
87639;100,44
t(ms);P(kPa)
87650;100,44
t(ms);P(kPa)
87661;100,44
t(ms);P(kPa)
87672;100,44
t(ms);P(kPa)
87683;100,44
t(ms);P(kPa)
87694;100,44
t(ms);P(kPa)
87705;100,44
t(ms);P(kPa)
87716;100,44
t(ms);P(kPa)
87727;100,44
t(ms);P(kPa)
87738;100,44
t(ms);P(kPa)
87749;100,44
t(ms);P(kPa)
87760;100,44
t(ms);P(kPa)
87771;100,44
t(ms);P(kPa)
87782;100,44
t(ms);P(kPa)
87793;100,44
t(ms);P(kPa)
87804;100,44
t(ms);P(kPa)
87859;100,44
t(ms);P(kPa)
87870;100,44
t(ms);P(kPa)
87881;100,44
t(ms);P(kPa)
87892;100,44
t(ms);P(kPa)
87903;100,44
t(ms);P(kPa)
87914;100,44
t(ms);P(kPa)
87925;100,44
t(ms);P(kPa)
87936;100,44
t(ms);P(kPa)
87947;100,44
t(ms);P(kPa)
87958;100,44
t(ms);P(kPa)
87969;100,44
t(ms);P(kPa)
87980;100,44
t(ms);P(kPa)
87991;100,44
t(ms);P(kPa)
88002;100,44
t(ms);P(kPa)
88013;100,87
t(ms);P(kPa)
88024;100,44
t(ms);P(kPa)
88035;100,44
t(ms);P(kPa)
88046;100,44
t(ms);P(kPa)
88057;100,44
t(ms);P(kPa)
88111;100,44
t(ms);P(kPa)
88122;100,44
t(ms);P(kPa)
88133;100,44
t(ms);P(kPa)
88144;100,44
t(ms);P(kPa)
88155;100,44
t(ms);P(kPa)
88166;100,44
t(ms);P(kPa)
88177;100,44
t(ms);P(kPa)
88188;100,44
t(ms);P(kPa)
88199;100,44
t(ms);P(kPa)
88210;100,44
t(ms);P(kPa)
88221;100,44
t(ms);P(kPa)
88232;100,44
t(ms);P(kPa)
88243;100,44
t(ms);P(kPa)
88254;100,44
t(ms);P(kPa)
88265;100,44
t(ms);P(kPa)
88276;100,44
t(ms);P(kPa)
88287;100,44
t(ms);P(kPa)
88298;100,44
t(ms);P(kPa)
88309;100,44
t(ms);P(kPa)
88361;100,44
t(ms);T(\xc2\xb0C)
88397;28,19
t(ms);P(kPa)
88425;100,44
t(ms);P(kPa)
88436;100,44
t(ms);P(kPa)
88448;100,44
t(ms);P(kPa)
88459;100,44
t(ms);P(kPa)
88470;100,44
t(ms);P(kPa)
88481;100,44
t(ms);P(kPa)
88492;100,44
t(ms);P(kPa)
88503;100,44
t(ms);P(kPa)
88514;100,44
t(ms);P(kPa)
88525;100,44
t(ms);P(kPa)
88536;100,44
t(ms);P(kPa)
88547;100,44
t(ms);P(kPa)
88558;100,44
t(ms);P(kPa)
88611;100,44
t(ms);P(kPa)
88622;100,44
t(ms);P(kPa)
88633;100,44
t(ms);P(kPa)
88644;100,44
t(ms);P(kPa)
88655;100,44
t(ms);P(kPa)
88666;100,44
t(ms);P(kPa)
88677;100,44
t(ms);P(kPa)
88688;100,44
t(ms);P(kPa)
88699;100,44
t(ms);P(kPa)
88710;100,44
t(ms);P(kPa)
88721;100,44
t(ms);P(kPa)
88732;100,44
t(ms);P(kPa)
88743;100,44
t(ms);P(kPa)
88754;100,44
t(ms);P(kPa)
88765;100,44
t(ms);P(kPa)
88776;100,44
t(ms);P(kPa)
88787;100,44
t(ms);P(kPa)
88798;100,44
t(ms);P(kPa)
88809;100,44
t(ms);P(kPa)
88863;100,44
t(ms);P(kPa)
88875;100,44
t(ms);P(kPa)
88886;100,44
t(ms);P(kPa)
88897;100,44
t(ms);P(kPa)
88908;100,44
t(ms);P(kPa)
88919;100,44
t(ms);P(kPa)
88930;100,44
t(ms);P(kPa)
88941;100,87
t(ms);P(kPa)
88952;100,44
t(ms);P(kPa)
88963;100,44
t(ms);P(kPa)
88974;100,44
t(ms);P(kPa)
88985;100,44
t(ms);P(kPa)
88996;100,44
t(ms);P(kPa)
89007;100,44
t(ms);P(kPa)
89018;100,44
t(ms);P(kPa)
89029;100,44
t(ms);P(kPa)
89040;100,44
t(ms);P(kPa)
89051;100,44
t(ms);P(kPa)
89062;100,44
t(ms);P(kPa)
89114;100,44
t(ms);P(kPa)
89125;100,44
t(ms);P(kPa)
89136;100,44
t(ms);P(kPa)
89147;100,44
t(ms);P(kPa)
89158;100,44
t(ms);P(kPa)
89169;100,44
t(ms);P(kPa)
89180;100,44
t(ms);P(kPa)
89191;100,44
t(ms);P(kPa)
89202;100,44
t(ms);P(kPa)
89213;100,44
t(ms);P(kPa)
89224;100,44
t(ms);P(kPa)
89235;100,44
t(ms);P(kPa)
89246;100,44
t(ms);P(kPa)
89257;100,44
t(ms);P(kPa)
89268;100,44
t(ms);P(kPa)
89279;100,44
t(ms);P(kPa)
89290;100,44
t(ms);P(kPa)
89302;100,44
t(ms);P(kPa)
89313;100,44
t(ms);P(kPa)
89365;100,44
t(ms);T(\xc2\xb0C)
89401;28,19
t(ms);P(kPa)
89428;100,44
t(ms);P(kPa)
89439;100,44
t(ms);P(kPa)
89450;100,44
t(ms);P(kPa)
89461;100,44
t(ms);P(kPa)
89472;100,44
t(ms);P(kPa)
89483;100,44
t(ms);P(kPa)
89494;100,44
t(ms);P(kPa)
89505;100,44
t(ms);P(kPa)
89516;100,44
t(ms);P(kPa)
89527;100,44
t(ms);P(kPa)
89538;100,44
t(ms);P(kPa)
89549;100,44
t(ms);P(kPa)
89560;100,44
t(ms);P(kPa)
89615;100,44
t(ms);P(kPa)
89626;100,44
t(ms);P(kPa)
89637;100,44
t(ms);P(kPa)
89648;100,44
t(ms);P(kPa)
89659;100,44
t(ms);P(kPa)
89670;100,44
t(ms);P(kPa)
89681;100,44
t(ms);P(kPa)
89692;100,44
t(ms);P(kPa)
89703;100,44
t(ms);P(kPa)
89714;100,44
t(ms);P(kPa)
89725;100,44
t(ms);P(kPa)
89736;100,44
t(ms);P(kPa)
89747;100,44
t(ms);P(kPa)
89758;100,44
t(ms);P(kPa)
89769;100,44
t(ms);P(kPa)
89780;100,44
t(ms);P(kPa)
89791;100,44
t(ms);P(kPa)
89802;100,44
t(ms);P(kPa)
89814;100,44
t(ms);P(kPa)
89867;100,44
t(ms);P(kPa)
89877;100,44
t(ms);P(kPa)
89888;100,44
t(ms);P(kPa)
89899;100,44
t(ms);P(kPa)
89910;100,44
t(ms);P(kPa)
89921;100,44
t(ms);P(kPa)
89932;100,44
t(ms);P(kPa)
89943;100,44
t(ms);P(kPa)
89954;100,44
t(ms);P(kPa)
89965;100,44
t(ms);P(kPa)
89976;100,44
t(ms);P(kPa)
89987;100,44
t(ms);P(kPa)
89998;100,44
t(ms);P(kPa)
90009;100,44
t(ms);P(kPa)
90020;100,44
t(ms);P(kPa)
90031;100,44
t(ms);P(kPa)
90042;100,44
t(ms);P(kPa)
90053;100,44
t(ms);P(kPa)
90064;100,44
t(ms);P(kPa)
90118;100,44
t(ms);P(kPa)
90129;100,44
t(ms);P(kPa)
90140;100,44
t(ms);P(kPa)
90151;100,44
t(ms);P(kPa)
90162;100,44
t(ms);P(kPa)
90173;100,44
t(ms);P(kPa)
90184;100,44
t(ms);P(kPa)
90195;100,44
t(ms);P(kPa)
90206;100,44
t(ms);P(kPa)
90217;100,44
t(ms);P(kPa)
90228;100,44
t(ms);P(kPa)
90240;100,44
t(ms);P(kPa)
90251;100,44
t(ms);P(kPa)
90262;100,44
t(ms);P(kPa)
90273;100,44
t(ms);P(kPa)
90284;100,44
t(ms);P(kPa)
90295;100,44
t(ms);P(kPa)
90306;100,44
t(ms);P(kPa)
90317;100,44
t(ms);P(kPa)
90370;100,44
t(ms);T(\xc2\xb0C)
90405;28,19
t(ms);P(kPa)
90433;100,44
t(ms);P(kPa)
90444;100,44
t(ms);P(kPa)
90455;100,44
t(ms);P(kPa)
90466;100,44
t(ms);P(kPa)
90477;100,44
t(ms);P(kPa)
90488;100,44
t(ms);P(kPa)
90499;100,44
t(ms);P(kPa)
90510;100,44
t(ms);P(kPa)
90521;100,44
t(ms);P(kPa)
90532;100,44
t(ms);P(kPa)
90543;100,44
t(ms);P(kPa)
90554;100,44
t(ms);P(kPa)
90565;100,44
t(ms);P(kPa)
90620;100,44
t(ms);P(kPa)
90630;100,44
t(ms);P(kPa)
90641;100,44
t(ms);P(kPa)
90652;100,44
t(ms);P(kPa)
90663;100,44
t(ms);P(kPa)
90674;100,44
t(ms);P(kPa)
90685;100,44
t(ms);P(kPa)
90696;100,44
t(ms);P(kPa)
90707;100,44
t(ms);P(kPa)
90718;100,44
t(ms);P(kPa)
90729;100,44
t(ms);P(kPa)
90740;100,44
t(ms);P(kPa)
90752;100,44
t(ms);P(kPa)
90763;100,44
t(ms);P(kPa)
90774;100,44
t(ms);P(kPa)
90785;100,44
t(ms);P(kPa)
90796;100,44
t(ms);P(kPa)
90807;100,44
t(ms);P(kPa)
90818;100,44
t(ms);P(kPa)
90870;100,44
t(ms);P(kPa)
90881;100,44
t(ms);P(kPa)
90892;100,44
t(ms);P(kPa)
90903;100,87
t(ms);P(kPa)
90914;100,44
t(ms);P(kPa)
90925;100,44
t(ms);P(kPa)
90936;100,44
t(ms);P(kPa)
90947;100,44
t(ms);P(kPa)
90958;100,44
t(ms);P(kPa)
90969;100,44
t(ms);P(kPa)
90980;100,44
t(ms);P(kPa)
90991;100,44
t(ms);P(kPa)
91002;100,44
t(ms);P(kPa)
91013;100,44
t(ms);P(kPa)
91024;100,44
t(ms);P(kPa)
91035;100,44
t(ms);P(kPa)
91046;100,44
t(ms);P(kPa)
91057;100,44
t(ms);P(kPa)
91068;100,44
t(ms);P(kPa)
91122;100,44
t(ms);P(kPa)
91133;100,44
t(ms);P(kPa)
91144;100,44
t(ms);P(kPa)
91155;100,44
t(ms);P(kPa)
91166;100,44
t(ms);P(kPa)
91177;100,44
t(ms);P(kPa)
91188;100,44
t(ms);P(kPa)
91199;100,44
t(ms);P(kPa)
91210;100,44
t(ms);P(kPa)
91222;100,44
t(ms);P(kPa)
91233;100,44
t(ms);P(kPa)
91244;100,44
t(ms);P(kPa)
91255;100,44
t(ms);P(kPa)
91266;100,44
t(ms);P(kPa)
91277;100,44
t(ms);P(kPa)
91288;100,44
t(ms);P(kPa)
91299;100,44
t(ms);P(kPa)
91310;100,44
t(ms);P(kPa)
91321;100,44
t(ms);P(kPa)
91373;100,44
t(ms);T(\xc2\xb0C)
91409;28,19
t(ms);P(kPa)
91437;100,44
t(ms);P(kPa)
91448;100,44
t(ms);P(kPa)
91459;100,44
t(ms);P(kPa)
91470;100,44
t(ms);P(kPa)
91481;100,44
t(ms);P(kPa)
91492;100,44
t(ms);P(kPa)
91503;100,44
t(ms);P(kPa)
91514;100,44
t(ms);P(kPa)
91525;100,44
t(ms);P(kPa)
91536;100,44
t(ms);P(kPa)
91547;100,44
t(ms);P(kPa)
91558;100,44
t(ms);P(kPa)
91569;100,44
t(ms);P(kPa)
91623;100,44
t(ms);P(kPa)
91634;100,44
t(ms);P(kPa)
91645;100,44
t(ms);P(kPa)
91656;100,44
t(ms);P(kPa)
91667;100,44
t(ms);P(kPa)
91678;100,44
t(ms);P(kPa)
91689;100,44
t(ms);P(kPa)
91700;100,44
t(ms);P(kPa)
91711;100,44
t(ms);P(kPa)
91722;100,44
t(ms);P(kPa)
91734;100,87
t(ms);P(kPa)
91745;100,44
